artifact_id,path,read_status,schema_status,sha256,row_count_sample
two_stage_input_artifact_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/input_artifact_audit.csv,pass,pass,0df4f814ec3a75d56192f39ef7fd69e10ef7a2ddbcc8295f63af68116501bc78,5.0
two_stage_event_universe,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_event_universe.csv.gz,pass,pass,f3f58981ddc66a242c3e19a037c715a4bd300eeda18eda79f3809611014763c4,5.0
two_stage_event_targets,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_event_targets.csv.gz,pass,pass,ed7cc23fe4c858db224f3f6dffddd14feacbaf66e911c5f8549fb134e9297681,5.0
two_stage_feature_dictionary,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_feature_dictionary.csv,pass,pass,95f1966043afcc03386e2791389ff4c16116b9a5822f09838326dd30847d3b67,5.0
two_stage_feature_pit_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_feature_pit_audit.csv,pass,pass,1442ea146560bddd4511e1018f9b17e4b5037192aaea9e9c4106fc83906fb816,5.0
stage_1_model_card,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_1_model_card.csv,pass,pass,e53ded418abea34cd87381d8683202eea7744d0d643fbe8fe048461ccacdc3b6,3.0
stage_2_model_card,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_2_model_card.csv,pass,pass,20a7438cd7d9fbfa2fec81f1e6a10c30be694b9163c065e103bf7c7b8783408c,3.0
stage_1_rejector_readout,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_1_rejector_readout.csv,pass,pass,b1f56971b6c8572faf584d1b486a9ba21d0f71481feb5f3814f2d333c14e8762,5.0
stage_2_continuation_readout,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_2_continuation_readout.csv,pass,pass,2401c078e91419411b3b1cc9322847b104eed82b0df553cba109c05c67a74f8d,5.0
stage_1_single_feature_frontier,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_1_single_feature_frontier.csv,pass,pass,13ccaff876422e89e3940dd525a9efca241af9b98c3982fff625fe00db5ab4a8,5.0
stage_2_single_feature_frontier,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_2_single_feature_frontier.csv,pass,pass,296d637d1eb88d0fe7c085843c40be96871d2f1a89743dc7485ac5e3315c1e60,5.0
stage_1_score_bucket_readout,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_1_score_bucket_readout.csv,pass,pass,a7678e4896718ab35381385b29942d40e8013074e64aefc3f1eda0351a077b1c,5.0
stage_2_score_bucket_readout,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_2_score_bucket_readout.csv,pass,pass,bbafe214c8fc69a9b50e365049b30c4f7456a4a68ab56d70aa0574ecd1ea3a4e,5.0
stage_1_random_same_budget_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_1_random_same_budget_audit.csv,pass,pass,b5ec66301f320e9389af76e07b4074473d6b61556ef670ffa20bb01a2d8a7f58,5.0
stage_2_random_same_budget_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_2_random_same_budget_audit.csv,pass,pass,7eb4419037c5f3c6b19648cb77752611b5d5a028af569dc244002455fe621207,5.0
stage_threshold_health,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage_threshold_health.csv,pass,pass,33dfd734d340af645bc3fc17ced12a3479c6e1c9084378ceb72e6e6e75ca4cb0,5.0
two_stage_decision,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_decision.csv,pass,pass,2d272d83520c309c362ec3c63f051afe4891d60ed950b7ca52f7c24640a0789c,1.0
split_time_boundary_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/split_time_boundary_audit.csv,pass,pass,48d6fed2e2db6c77716fc8a9acb062fbf5e24feee6ce76045566cc3ca8c95986,2.0
realized_path_feature_redundancy_audit,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/realized_path_feature_redundancy_audit.csv,pass,pass,7d4a5515d30cd47456cc304ff071e2f6ae3f0bf55568832224b03a5760998253,5.0
two_stage_feature_matrix,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/local_cache/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/two_stage_feature_matrix.parquet,pass,pass,233b3361194e94ba494edcec077dcafa055cb647f79c3321b9dd53a68b68e5cd,15113.0
stage2_path_cache,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/local_cache/12A6c_two_stage_fast_fail_rejector_continuation_feasibility/stage2_path_cache.parquet,pass,pass,0ab5bb232ed12db5b2c0540a3da0a9bb44b21f5ab21a0c728534d6c3651663a3,414203.0
matched_random_sampled_entries,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A6b_c0_risk_on_fast_fail_survival_uplift_audit/matched_random_sampled_entries.csv.gz,pass,pass,f75371d5fb30a40f12c09c91523f8f8a669aa9b99698a377960ec07dfcf50eb5,5.0
entry_forward_path_cache,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/local_cache/12A6b_c0_risk_on_fast_fail_survival_uplift_audit/entry_forward_path_cache.parquet,pass,pass,244bd5e1ba04b7a431f11579ca3bbe7a68dc052d62a0866bafb6671568f6a03b,415021.0
manifest_12a6c,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/manifests/12A6c_two_stage_fast_fail_rejector_continuation_feasibility_manifest.json,pass,pass,6a94be86a54d58e7c8c8b04fd85e7bd8cf546d5309395d4fff18f4a1043f8ce2,
manifest_12a6b,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/manifests/12A6b_c0_risk_on_fast_fail_survival_uplift_audit_manifest.json,pass,pass,19f6a8f54e3930c34b913edd3ccc3e71718e503315a6edbf3a25ed86b24b1f15,
requirement,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/requirement_12a7_direction_a_trailing_rank_operating_point_audit.md,pass,pass,364d36468c71440961d9e69cc32e6df78f102e9b44ecceab462e813a67a40a37,
