artifact_id,relative_path,resolved_path,required_flag,read_status,schema_status,exists,row_count,column_count,sha256,mtime_utc,notes
requirement,requirement_12a3_episode_precision_recall_frontier.md,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/requirement_12a3_episode_precision_recall_frontier.md,True,ok,not_applicable,True,,,1d5d9c9debc2cd09b20735a18f76480e2c092e239750d0303f64784a28f64d0d,2026-06-19T02:46:06.090535+00:00,
state_change_generation_decision,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_generation_decision.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_generation_decision.csv,True,ok,ok,True,1.0,26.0,b63d37534cef28efccd89f67a23f60fff2b6e4153c36b9d309a24a2955da2f22,2026-06-18T16:22:15.339254+00:00,
state_change_candidate_event_canonical,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_candidate_event_canonical.csv.gz,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_candidate_event_canonical.csv.gz,True,ok,ok,True,28691.0,31.0,4035524801cfc0b21f499e5840fa110794885f7236525c4af0afa59f1b043048,2026-06-18T16:22:15.325939+00:00,
state_change_candidate_event_instances,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_candidate_event_instances.csv.gz,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_candidate_event_instances.csv.gz,True,ok,ok,True,301629.0,34.0,93203f41882e8ae3d85853a3d8cc0183888d58610f7640d9ca737fd93303f2ed,2026-06-18T16:22:14.922201+00:00,
state_change_family_formula_spec,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_family_formula_spec.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_family_formula_spec.csv,True,ok,ok,True,22.0,19.0,ac5c5d8b6ac997a42700f1f87de7f21bf026a4028c42ec0f5446f7b8f7fdac49,2026-06-18T16:22:15.337016+00:00,
state_change_canonicalization_spec,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_canonicalization_spec.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_canonicalization_spec.csv,True,ok,ok,True,6.0,17.0,9136f9c78c93ffd9d3dfc1b8926da6b5d6155df4508794aa7b121b27afe51178,2026-06-18T16:22:15.337551+00:00,
state_change_density_audit,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_density_audit.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_density_audit.csv,True,ok,ok,True,4.0,24.0,da6be37909f181118eb05211feeb18960797e3e4db552c16124a8b19bdda4990,2026-06-18T16:22:15.338456+00:00,
state_change_feature_pit_audit,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_feature_pit_audit.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_feature_pit_audit.csv,True,ok,ok,True,5.0,16.0,d9fb9b467dad84a63b23471fe78be266854ebd21fb0bd3d92faa34f6885ebeb7,2026-06-18T16:22:15.338050+00:00,
state_change_family_overlap_diagnostic,outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_family_overlap_diagnostic.csv,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/publishable/tables/12A2_state_change_backbone_candidate_generator/state_change_family_overlap_diagnostic.csv,True,ok,ok,True,16.0,23.0,c145da6a20fd97b4fd1cd7434060d7e7458dffacc1d2b361519f034ebb6d73dc,2026-06-18T16:22:15.338862+00:00,
manifest_12a2,outputs/manifests/12A2_state_change_backbone_candidate_generator_manifest.json,/home/xiaolv/code/a_share/topics/02_AFML_BIG_WINNER/experiments/pending/12_multi_k_winner_failure_path_morphology_research_v0/outputs/manifests/12A2_state_change_backbone_candidate_generator_manifest.json,True,ok,not_applicable,True,,,707d33c38f2cacc5192a3e98c6b869a2288ef75d97dcd531f67ff07433ee96b7,2026-06-18T16:30:27.557477+00:00,
